Brand,Model_Name,Units_Sold,Price_INR,Total_Revenue_INR,Avg_Rating,Total_Reviews,Complaint_Count,Main_Complaint_Reason,Return_Rate_Percentage
Realme,Realme C65,6803,33169,225648707,4.5,1136,148,Camera Lag,4.0
Samsung,Galaxy A56 5G,3342,14999,50126658,4.5,312,39,Battery Drain,3.6
Samsung,Galaxy S25,3931,74999,294821069,4.3,573,32,Software Bug,3.1
Samsung,Galaxy S25,2491,74999,186822509,4.5,308,93,Software Bug,3.7
Realme,Realme GT 6,11146,34576,385384096,4.0,2450,100,Overheating,4.9
Vivo,Vivo X100 Pro,7575,31878,241475850,4.1,999,221,Slow Charging,3.5
Xiaomi,Redmi 12C,4635,33872,156996720,4.5,703,273,Camera Lag,4.7
Realme,Realme Narzo 70,6457,15093,97455501,4.4,933,207,Overheating,3.7
Xiaomi,Redmi Note 13 Pro,7057,19576,138147832,4.3,604,193,Slow Charging,3.9
Xiaomi,POCO X6 Pro,8143,26408,215040344,4.3,842,112,Overheating,4.1
Motorola,G54,5333,24489,130599837,3.9,798,201,Slow Charging,3.5
Vivo,Vivo V29 Pro,8064,27956,225437184,4.1,1687,117,Battery Drain,5.5
Vivo,Vivo V29 Pro,5210,11095,57804950,4.0,503,61,Display Screen Issue,3.4
Samsung,Galaxy S25,2208,124999,275997792,4.7,406,94,Camera Lag,3.2
Samsung,Galaxy S25 Ultra,2499,124999,312372501,4.6,226,79,Camera Lag,3.3
Realme,Realme C65,4374,21730,95047020,4.0,1002,94,Slow Charging,4.2
Realme,Realme 12 Pro,4058,15795,64096110,4.1,603,143,Overheating,4.6
Motorola,Edge 60 Pro,11444,25809,295358196,4.1,1762,203,Camera Lag,3.3
Vivo,Vivo V29 Pro,8481,22737,192832497,4.4,841,167,Display Screen Issue,3.8
Vivo,Vivo Y200 5G,6971,35275,245902025,4.2,950,138,Software Bug,5.7
Realme,Realme Narzo 70,9866,21152,208685632,4.1,2406,262,Camera Lag,4.5
Xiaomi,Redmi 12C,4156,36107,150060692,3.9,486,88,Software Bug,5.8
Samsung,Galaxy S25,1927,14999,28903073,4.3,330,40,Slow Charging,2.4
Vivo,Vivo Y200 5G,11714,11939,139853446,4.1,2922,147,Battery Drain,3.2
Xiaomi,Redmi Note 13 Pro,4338,27613,119785194,4.1,645,124,Display Screen Issue,5.1
Realme,Realme GT 6,8046,35264,283734144,4.3,962,227,Display Screen Issue,3.9
Motorola,Edge 60 Pro,7601,34783,264385583,4.3,885,77,Display Screen Issue,5.5
Realme,Realme C65,4382,19561,85716302,4.0,715,162,Battery Drain,5.2
Xiaomi,Redmi Note 13 Pro,5166,18983,98066178,4.3,451,205,Battery Drain,5.0
Xiaomi,Xiaomi 14 Pro,5032,26608,133891456,4.0,1170,247,Software Bug,3.9
Xiaomi,Redmi Note 13 Pro,8625,16286,140466750,4.4,1100,106,Battery Drain,3.3
Apple,iPhone 15,1399,139999,195858601,4.5,175,32,Display Screen Issue,1.1
Apple,iPhone 17 Pro,1002,119999,120238998,4.7,221,27,Display Screen Issue,2.3
Samsung,Galaxy S25,2425,74999,181872575,4.5,372,32,Overheating,1.9
Samsung,Galaxy S25,2399,74999,179922601,4.3,454,35,Display Screen Issue,3.7
Vivo,Vivo V29 Pro,9815,34152,335201880,4.3,1127,279,Overheating,5.0
Samsung,Galaxy S25,3646,124999,455746354,4.3,320,74,Camera Lag,4.0
Apple,iPhone 17,806,89900,72459400,4.6,173,5,Software Bug,1.1
Motorola,Edge 60 Pro,11533,16923,195172959,4.4,2207,64,Camera Lag,5.1
Samsung,Galaxy A17 5G,1532,124999,191498468,4.4,330,20,Camera Lag,3.8
Motorola,G84 5G,4852,31993,155230036,4.0,1134,191,Slow Charging,5.8
Vivo,Vivo Y200 5G,9129,24895,227266455,4.0,919,107,Software Bug,4.1
Vivo,Vivo Y200 5G,11961,15554,186041394,4.4,2060,246,Battery Drain,5.8
Motorola,Edge 60 Fusion,11496,16219,186453624,3.9,1679,165,Overheating,5.4
Samsung,Galaxy A17 5G,1919,24999,47973081,4.4,185,62,Display Screen Issue,3.9
Xiaomi,Xiaomi 14 Pro,7625,16419,125194875,4.0,1421,192,Software Bug,5.3
Xiaomi,POCO X6 Pro,6561,31203,204722883,4.5,1173,188,Camera Lag,5.8
Vivo,Vivo V29 Pro,6986,27858,194615988,4.1,1480,243,Display Screen Issue,5.8
Samsung,Galaxy S25 Ultra,1801,14999,27013199,4.3,205,61,Battery Drain,2.9
Samsung,Galaxy A56 5G,2866,24999,71647134,4.4,290,20,Overheating,3.5
Vivo,Vivo Y200 5G,5356,35317,189157852,4.3,549,156,Software Bug,4.8
Xiaomi,Redmi 12C,4149,13075,54248175,4.1,961,126,Display Screen Issue,5.1
